obs_date,site_name,Mean Temperature (°C)
2023-01-01,Sydney Airport,26.3
2023-01-02,Sydney Airport,21.2
2023-01-03,Sydney Airport,28.5
2023-01-04,Sydney Airport,29.3
2023-01-05,Sydney Airport,21.1
2023-01-06,Sydney Airport,27.8
2023-01-07,Sydney Airport,29.8
2023-01-08,Sydney Airport,26.4
2023-01-09,Sydney Airport,22.5
2023-01-10,Sydney Airport,23.3
2023-01-11,Sydney Airport,28.5
2023-01-12,Sydney Airport,21.9
2023-01-13,Sydney Airport,27.2
2023-01-14,Sydney Airport,22.6
2023-01-15,Sydney Airport,23.7
2023-01-16,Sydney Airport,26.9
2023-01-17,Sydney Airport,22.8
2023-01-18,Sydney Airport,28.6
2023-01-19,Sydney Airport,22.9
2023-01-20,Sydney Airport,24.7
2023-01-21,Sydney Airport,22.7
2023-01-22,Sydney Airport,22.0
2023-01-23,Sydney Airport,24.4
2023-01-24,Sydney Airport,21.7
2023-01-25,Sydney Airport,25.6
2023-01-26,Sydney Airport,28.7
2023-01-27,Sydney Airport,28.4
2023-01-28,Sydney Airport,25.7
2023-01-29,Sydney Airport,25.7
2023-01-30,Sydney Airport,21.7
2023-01-31,Sydney Airport,22.7
2023-02-01,Sydney Airport,25.0
2023-02-02,Sydney Airport,27.1
2023-02-03,Sydney Airport,21.9
2023-02-04,Sydney Airport,26.5
2023-02-05,Sydney Airport,21.6
2023-02-06,Sydney Airport,29.3
2023-02-07,Sydney Airport,8.2
2023-02-08,Sydney Airport,23.8
2023-02-09,Sydney Airport,29.6
2023-02-10,Sydney Airport,29.8
2023-02-11,Sydney Airport,25.8
2023-02-12,Sydney Airport,26.4
2023-02-13,Sydney Airport,26.7
2023-02-14,Sydney Airport,28.3
2023-02-15,Sydney Airport,20.2
2023-02-16,Sydney Airport,27.5
2023-02-17,Sydney Airport,21.6
2023-02-18,Sydney Airport,18.5
2023-02-19,Sydney Airport,26.0
2023-02-20,Sydney Airport,20.0
2023-02-21,Sydney Airport,27.5
2023-02-22,Sydney Airport,27.5
2023-02-23,Sydney Airport,21.6
2023-02-24,Sydney Airport,27.9
2023-02-25,Sydney Airport,28.7
2023-02-26,Sydney Airport,20.3
2023-02-27,Sydney Airport,29.2
2023-02-28,Sydney Airport,22.1
2023-03-01,Sydney Airport,14.5
2023-03-02,Sydney Airport,17.2
2023-03-03,Sydney Airport,22.8
2023-03-04,Sydney Airport,15.9
2023-03-05,Sydney Airport,19.1
2023-03-06,Sydney Airport,14.6
2023-03-07,Sydney Airport,18.9
2023-03-08,Sydney Airport,19.6
2023-03-09,Sydney Airport,22.5
2023-03-10,Sydney Airport,13.2
2023-03-11,Sydney Airport,21.6
2023-03-12,Sydney Airport,13.4
2023-03-13,Sydney Airport,15.2
2023-03-14,Sydney Airport,20.2
2023-03-15,Sydney Airport,22.1
2023-03-16,Sydney Airport,16.1
2023-03-17,Sydney Airport,21.3
2023-03-18,Sydney Airport,19.3
2023-03-19,Sydney Airport,20.2
2023-03-20,Sydney Airport,16.8
2023-03-21,Sydney Airport,19.5
2023-03-22,Sydney Airport,19.6
2023-03-23,Sydney Airport,14.7
2023-03-24,Sydney Airport,18.7
2023-03-25,Sydney Airport,14.5
2023-03-26,Sydney Airport,13.1
2023-03-27,Sydney Airport,15.4
2023-03-28,Sydney Airport,19.3
2023-03-29,Sydney Airport,14.5
2023-03-30,Sydney Airport,13.2
2023-03-31,Sydney Airport,19.8
2023-04-01,Sydney Airport,22.0
2023-04-02,Sydney Airport,21.8
2023-04-03,Sydney Airport,20.4
2023-04-04,Sydney Airport,14.9
2023-04-05,Sydney Airport,16.0
2023-04-06,Sydney Airport,17.9
2023-04-07,Sydney Airport,19.2
2023-04-08,Sydney Airport,18.8
2023-04-09,Sydney Airport,16.4
2023-04-10,Sydney Airport,20.4
2023-04-11,Sydney Airport,14.7
2023-04-12,Sydney Airport,17.7
2023-04-13,Sydney Airport,13.2
2023-04-14,Sydney Airport,15.1
2023-04-15,Sydney Airport,15.5
2023-04-16,Sydney Airport,22.4
2023-04-17,Sydney Airport,21.7
2023-04-18,Sydney Airport,18.1
